New run of the Duchamp sourcefinder: Tue Feb  5 15:45:31 2008
Executing statement : ./Duchamp -p verification/input4 

---- Parameters ----
Image to be analysed.........................[imageFile]  =  verification/verificationCube.fits
Intermediate Logfile...........................[logFile]  =  verification/log4.txt
Final Results file.............................[outFile]  =  verification/results4.txt
Spectrum file..............................[spectraFile]  =  verification/spectra4.ps
Display a map in a pgplot xwindow?.........[flagXOutput]  =  true
Saving reconstructed cube?.............[flagOutputRecon]  =  false
Saving residuals from reconstruction?..[flagOutputResid]  =  false
Saving mask cube?.......................[flagOutputMask]  =  false
------
Trimming Blank Pixels?........................[flagTrim]  =  false
Searching for Negative features?..........[flagNegative]  =  false
Removing Milky Way channels?....................[flagMW]  =  false
Beam Size (pixels)......................................  =  10.1788
Removing baselines before search?.........[flagBaseline]  =  false
Smoothing each spectrum first?..............[flagSmooth]  =  false
Using A Trous reconstruction?...............[flagATrous]  =  true
Number of dimensions in reconstruction........[reconDim]  =  1
Minimum scale in reconstruction...............[scaleMin]  =  1
SNR Threshold within reconstruction...........[snrRecon]  =  3
Filter being used for reconstruction........[filterCode]  =  1 (B3 spline function)
Using Robust statistics?...............[flagRobustStats]  =  true
Using FDR analysis?............................[flagFDR]  =  false
SNR Threshold (in sigma)........................[snrCut]  =  3
Minimum # Pixels in a detection.................[minPix]  =  2
Minimum # Channels in a detection..........[minChannels]  =  2
Growing objects after detection?............[flagGrowth]  =  false
Using Adjacent-pixel criterion?...........[flagAdjacent]  =  true
Max. velocity separation for merging....[threshVelocity]  =  7
Method of spectral plotting.............[spectralMethod]  =  peak
Type of object centre used in results......[pixelCentre]  =  centroid
--------------------

--------------------------------------------------------------------------------
 Obj#     X     Y     Z     F_tot    F_peak S/Nmax  X1  X2  Y1  Y2  Z1  Z2  Npix
                        [Jy/beam] [Jy/beam]                                [pix]
--------------------------------------------------------------------------------
    1   7.0  45.0   0.0     3.399     3.399   3.49   7   7  45  45   0   0     1
    2  73.0  61.0   1.0     4.300     4.300   4.41  73  73  61  61   1   1     1
    3  39.0  62.0   2.0     4.051     4.051   4.16  39  39  62  62   2   2     1
    4  11.0   4.0   3.0     3.633     3.633   3.73  11  11   4   4   3   3     1
    5  69.0  32.0   3.0     4.042     4.042   4.15  69  69  32  32   3   3     1
    6  40.0  66.0   4.0     3.748     3.748   3.85  40  40  66  66   4   4     1
    7   1.0  37.0   8.0     3.285     3.285   3.37   1   1  37  37   8   8     1
    8  27.0  43.0   8.0     5.471     5.471   5.62  27  27  43  43   8   8     1
    9  21.0  30.0   9.0     3.779     3.779   3.88  21  21  30  30   9   9     1
   10  88.0  27.0  12.0     4.495     4.495   4.62  88  88  27  27  12  12     1
   11  63.0  78.0  13.0     4.664     4.664   4.79  63  63  78  78  13  13     1
   12  25.0  44.0  14.0     3.483     3.483   3.57  25  25  44  44  14  14     1
   13  48.0  81.0  14.0     3.392     3.392   3.48  48  48  81  81  14  14     1
   14  16.0  63.0  15.0     3.342     3.342   3.43  16  16  63  63  15  15     1
   15   7.0  69.0  15.0     3.775     3.775   3.87   7   7  69  69  15  15     1
   16  85.0  58.0  16.0     3.523     3.523   3.61  85  85  58  58  16  16     1
   17  54.0  74.0  19.0     3.545     3.545   3.64  54  54  74  74  19  19     1
   18  69.0  53.0  21.0     4.410     4.410   4.53  69  69  53  53  21  21     1
   19  31.0  59.0  22.0     3.921     3.921   4.02  31  31  59  59  22  22     1
   20  78.0  73.0  22.0     3.813     3.813   3.91  78  78  73  73  22  22     1
   21  76.0  74.0  23.0     3.298     3.298   3.38  76  76  74  74  23  23     1
   22  78.0   6.0  24.0     3.839     3.839   3.94  78  78   6   6  24  24     1
   23  29.0  11.0  24.0     3.737     3.737   3.84  29  29  11  11  24  24     1
   24  78.0  23.0  24.0     4.882     4.882   5.01  78  78  23  23  24  24     1
   25  35.0  42.0  24.0     3.248     3.248   3.33  35  35  42  42  24  24     1
   26  23.0  46.0  25.0     3.773     3.773   3.87  23  23  46  46  25  25     1
   27  88.0  55.0  25.0     3.784     3.784   3.88  88  88  55  55  25  25     1
   28  25.0  25.0  20.0  3382.713    11.489  11.82  20  30  20  30  14  26   640
   29  11.0  46.0  26.0     4.766     4.766   4.89  11  11  46  46  26  26     1
   30  29.0  92.0  26.0     3.611     3.611   3.71  29  29  92  92  26  26     1
   31  38.0  48.0  28.0     3.347     3.347   3.43  38  38  48  48  28  28     1
   32  37.0  73.0  35.0     3.825     3.825   3.93  37  37  73  73  35  35     1
   33  34.0   6.0  36.0     4.215     4.215   4.33  34  34   6   6  36  36     1
   34  93.0  99.0  36.0     3.290     3.290   3.37  93  93  99  99  36  36     1
   35  13.0  22.0  38.0     3.480     3.480   3.57  13  13  22  22  38  38     1
   36  30.0  26.0  38.0     2.750     2.750   2.82  30  30  26  26  38  38     1
   37  42.0  99.0  39.0     4.139     4.139   4.25  42  42  99  99  39  39     1
   38  63.0  39.0  41.0     4.057     4.057   4.16  63  63  39  39  41  41     1
   39  32.0  54.0  41.0     3.551     3.551   3.64  32  32  54  54  41  41     1
   40  76.0  31.0  42.0     4.416     4.416   4.53  76  76  31  31  42  42     1
   41  99.0  34.0  44.0     3.326     3.326   3.41  99  99  34  34  44  44     1
   42  38.0  39.0  45.0     3.469     3.469   3.56  38  38  39  39  45  45     1
   43  99.0  39.0  46.0     3.823     3.823   3.92  99  99  39  39  46  46     1
   44  56.0  81.0  46.0     4.001     4.001   4.11  56  56  81  81  46  46     1
   45  57.0   4.0  47.0     4.850     4.850   4.98  57  57   4   4  47  47     1
   46  68.0  24.0  48.0     4.692     4.692   4.82  68  68  24  24  48  48     1
   47  75.1  25.0  41.9  3237.171    11.766  12.11  70  79  20  29  36  48   604
   48  62.0   6.0  51.0     3.415     3.415   3.50  62  62   6   6  51  51     1
   49  40.0  10.0  51.0     2.904     2.904   2.98  40  40  10  10  51  51     1
   50  34.0  50.0  51.0     3.704     3.704   3.80  34  34  50  50  51  51     1
   51  57.0  29.0  53.0     3.916     3.916   4.02  57  57  29  29  53  53     1
   52  34.0  16.0  54.0     3.455     3.455   3.54  34  34  16  16  54  54     1
   53  91.0  67.0  57.0     3.414     3.414   3.50  91  91  67  67  57  57     1
   54  84.0  92.0  57.0     4.036     4.036   4.14  84  84  92  92  57  57     1
   55  33.0  72.0  59.0     4.170     4.170   4.28  33  33  72  72  59  59     1
   56   8.0  53.0  60.0     3.801     3.801   3.90   8   8  53  53  60  60     1
   57  18.0  68.0  60.0     5.026     5.026   5.16  18  18  68  68  60  60     1
   58  12.0  76.0  63.0     4.551     4.551   4.67  12  12  76  76  63  63     1
   59  27.0   8.0  64.0     4.042     4.042   4.15  27  27   8   8  64  64     1
   60  56.0   8.0  65.0     3.901     3.901   4.00  56  56   8   8  65  65     1
   61  34.0  25.0  66.0     3.909     3.909   4.01  34  34  25  25  66  66     1
   62  77.0  69.0  66.0     3.816     3.816   3.92  77  77  69  69  66  66     1
   63  66.0   4.0  67.0     3.422     3.422   3.51  66  66   4   4  67  67     1
   64  49.9  50.0  63.7  1247.971    10.731  11.04  45  54  45  55  58  68   237
   65  49.9  50.1  64.7   968.782    10.926  11.24  45  55  45  55  61  69   171
   66  50.0  50.0  63.8  1192.103    10.461  10.76  45  55  45  55  58  70   227
   67  78.0  55.0  72.0     3.496     3.496   3.59  78  78  55  55  72  72     1
   68  51.0  27.0  73.0     2.535     2.535   2.60  51  51  27  27  73  73     1
   69  77.0  38.0  75.0     3.249     3.249   3.33  77  77  38  38  75  75     1
   70   9.0   2.0  79.0     4.002     4.002   4.11   9   9   2   2  79  79     1
   71  91.0  17.0  79.0     3.419     3.419   3.51  91  91  17  17  79  79     1
   72   8.0  59.0  80.0     3.697     3.697   3.79   8   8  59  59  80  80     1
   73   3.0  65.0  80.0     3.749     3.749   3.85   3   3  65  65  80  80     1
   74  46.0  43.0  81.0     3.459     3.459   3.55  46  46  43  43  81  81     1
   75  76.0  62.0  82.0     4.351     4.351   4.47  76  76  62  62  82  82     1
   76  98.0  10.0  83.0     3.804     3.804   3.90  98  98  10  10  83  83     1
   77  51.0  36.0  83.0     3.360     3.360   3.45  51  51  36  36  83  83     1
   78   5.0  74.0  85.0     3.495     3.495   3.59   5   5  74  74  85  85     1
   79  19.0  76.0  85.0     4.024     4.024   4.13  19  19  76  76  85  85     1
   80  24.0  81.0  85.0     5.275     5.275   5.42  24  24  81  81  85  85     1
   81  85.0  32.0  87.0     3.391     3.391   3.48  85  85  32  32  87  87     1
   82   9.0  42.0  87.0     3.874     3.874   3.98   9   9  42  42  87  87     1
   83  67.0  94.0  87.0     4.070     4.070   4.18  67  67  94  94  87  87     1
   84  20.0  81.0  89.0     4.956     4.956   5.09  20  20  81  81  89  89     1
   85  68.0  25.0  90.0     3.569     3.569   3.66  68  68  25  25  90  90     1
   86  76.0  69.0  91.0     4.288     4.288   4.40  76  76  69  69  91  91     1
   87  88.0  70.0  94.0     3.785     3.785   3.88  88  88  70  70  94  94     1
   88  16.0  31.0  95.0     3.772     3.772   3.87  16  16  31  31  95  95     1
   89  25.1  75.1  86.0  3351.402    10.445  10.75  20  30  70  79  80  96   641
   90  77.0  81.0  97.0     3.023     3.023   3.10  77  77  81  81  97  97     1
   91  16.0   5.0  98.0     3.277     3.277   3.36  16  16   5   5  98  98     1
   92  15.0  76.0  98.0     3.079     3.079   3.16  15  15  76  76  98  98     1
   93  25.0  67.0  99.0     3.379     3.379   3.47  25  25  67  67  99  99     1
   94   6.0  15.0 100.0     4.186     4.186   4.30   6   6  15  15 100 100     1
   95  74.0  58.0 102.0     3.988     3.988   4.09  74  74  58  58 102 102     1
   96  50.0  81.0 104.0     3.484     3.484   3.57  50  50  81  81 104 104     1
   97  94.0   2.0 106.0     3.328     3.328   3.41  94  94   2   2 106 106     1
   98  85.0  10.0 107.0     3.015     3.015   3.09  85  85  10  10 107 107     1
   99  38.0   0.0 108.0     3.993     3.993   4.10  38  38   0   0 108 108     1
  100  11.0  60.0 109.0     3.456     3.456   3.55  11  11  60  60 109 109     1
  101  75.0  14.0 110.0     3.829     3.829   3.93  75  75  14  14 110 110     1
  102  65.0  66.0 110.0     4.069     4.069   4.18  65  65  66  66 110 110     1
  103  82.0  59.0 111.0     3.385     3.385   3.47  82  82  59  59 111 111     1
  104  14.0  77.0 112.0     3.849     3.849   3.95  14  14  77  77 112 112     1
  105  74.9  75.0 108.3  1634.490    11.304  11.63  70  80  70  80 104 113   303
  106  74.9  74.9 107.8  1813.975    10.913  11.23  70  80  70  80 102 114   353
  107  98.0  70.0 116.0     3.942     3.942   4.05  98  98  70  70 116 116     1
  108  44.0  15.0 118.0     3.650     3.650   3.75  44  44  15  15 118 118     1
  109  48.0  52.0 118.0     3.882     3.882   3.98  48  48  52  52 118 118     1
  110  87.0  65.0 119.0     3.357     3.357   3.44  87  87  65  65 119 119     1
  111  25.0  69.0 120.0     3.867     3.867   3.97  25  25  69  69 120 120     1
  112  47.0   1.0 122.0     3.703     3.703   3.80  47  47   1   1 122 122     1
  113  80.0  33.0 122.0     3.684     3.684   3.78  80  80  33  33 122 122     1
  114  10.0  82.0 122.0     3.375     3.375   3.46  10  10  82  82 122 122     1
  115  19.0  16.0 123.0     3.524     3.524   3.61  19  19  16  16 123 123     1
  116  59.0  69.0 123.0     3.617     3.617   3.71  59  59  69  69 123 123     1
  117  19.0  67.0 124.0     3.654     3.654   3.75  19  19  67  67 124 124     1
  118  33.0  59.0 125.0     4.157     4.157   4.27  33  33  59  59 125 125     1
  119  50.0  32.0 127.0     2.359     2.359   2.42  50  50  32  32 127 127     1
  120  73.0  97.0 127.0     3.622     3.622   3.72  73  73  97  97 127 127     1
=-=-=-=-=-=-=-
Cube summary
=-=-=-=-=-=-=-
100x100x128
5 detections:
--------------
Detection #1
24-24, 23, 14
24-24, 24, 14
26-27, 24, 14
25-25, 25, 14
27-27, 25, 14
24-24, 26, 14
27-27, 26, 14
24-24, 27, 14
26-26, 27, 14
26-26, 22, 15
24-26, 23, 15
23-28, 24, 15
23-27, 25, 15
23-24, 26, 15
26-27, 26, 15
24-26, 27, 15
26-26, 28, 15
24-27, 22, 16
23-27, 23, 16
22-30, 24, 16
22-28, 25, 16
22-27, 26, 16
23-27, 27, 16
24-24, 28, 16
26-27, 28, 16
26-26, 29, 16
24-24, 21, 17
26-26, 21, 17
23-27, 22, 17
29-29, 22, 17
22-28, 23, 17
22-29, 24, 17
22-29, 25, 17
22-29, 26, 17
21-28, 27, 17
23-27, 28, 17
23-23, 29, 17
25-26, 29, 17
22-26, 21, 18
22-29, 22, 18
21-28, 23, 18
20-29, 24, 18
21-29, 25, 18
21-30, 26, 18
21-29, 27, 18
22-29, 28, 18
23-27, 29, 18
25-25, 20, 19
22-27, 21, 19
21-29, 22, 19
21-30, 23, 19
20-29, 24, 19
20-29, 25, 19
21-30, 26, 19
21-29, 27, 19
22-29, 28, 19
23-27, 29, 19
25-25, 30, 19
25-25, 20, 20
22-27, 21, 20
21-29, 22, 20
21-30, 23, 20
20-29, 24, 20
20-29, 25, 20
21-30, 26, 20
21-29, 27, 20
21-28, 28, 20
23-27, 29, 20
25-25, 30, 20
28-28, 30, 20
25-25, 20, 21
22-27, 21, 21
21-29, 22, 21
21-30, 23, 21
20-29, 24, 21
20-29, 25, 21
21-30, 26, 21
21-29, 27, 21
21-28, 28, 21
23-27, 29, 21
25-25, 30, 21
25-25, 20, 22
22-22, 21, 22
24-25, 21, 22
27-27, 21, 22
22-29, 22, 22
22-29, 23, 22
20-29, 24, 22
21-29, 25, 22
